raceMinute,started,atMile0,atMile1,atMile2,atMile3,atMile4,atMile5,atMile6,atMile7,atMile8,atMile9,atMile10,atMile11,atMile12,atMile13,atMile14,atMile15,atMile16,atMile17,atMile18,atMile19,atMile20,atMile21,atMile22,atMile23,atMile24,atMile25,atMile26,finished,drops
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,140,1400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
4,274,2740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
6,407,3980,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
8,407,3010,1060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
10,623,4330,1900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0
12,623,3040,3100,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0
14,745,3430,3420,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0
16,987,5380,3330,1160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0
18,987,4080,3860,1840,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0
20,987,3680,3230,2570,390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0
22,987,2740,3360,2940,830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0
24,987,680,4770,3200,1150,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0
26,987,60,4710,3190,1610,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0
28,987,0,4050,3070,2170,570,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,0,1,7.0
30,987,0,3260,3120,2570,830,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-90,0,9,10.0
32,1155,1680,2070,3620,2810,1120,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-250,0,25,13.0
34,1155,1680,860,4170,2910,1480,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-450,0,45,15.0
36,1321,3340,330,4130,2810,1800,800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-800,0,80,18.0
38,1486,4930,140,3610,2880,2200,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1100,0,110,20.0
40,1568,5030,800,2810,3040,2540,1460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1460,0,146,23.0
42,1568,4260,1550,1840,3480,2550,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2000,0,200,24.0
44,1678,4700,2210,960,3810,2560,2540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2540,0,254,28.0
46,1788,4320,3630,580,3520,2600,3230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3230,0,323,30.0
48,1898,4170,4590,580,3120,2700,3820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3820,0,382,30.0
50,1952,4080,4770,900,2410,2980,4380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4380,0,438,32.0
52,1952,3520,4730,1450,1720,3260,4840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4840,0,484,34.0
54,2052,3670,4730,2210,1140,3250,5520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5520,0,552,34.0
56,2151,3660,4660,3090,930,2930,6240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6240,0,624,34.0
58,2251,3740,4560,3810,930,2540,6930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6930,0,693,34.0
60,2300,3700,4360,4230,1060,2050,7600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7600,0,760,35.0
62,2300,3410,3890,4430,1470,1560,8240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8240,0,824,35.0
64,2300,2710,3830,4370,2140,1220,8730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8730,0,873,35.0
66,2300,1750,3920,4290,2880,1070,9090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9090,0,909,35.0
68,2300,780,4110,4380,3250,1110,9370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9370,0,937,35.0
70,2300,200,3970,4320,3660,1250,9600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9600,0,960,35.0
72,2300,20,3670,4030,3950,1510,9820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9820,0,982,35.0
74,2300,0,3180,3780,4050,1930,10060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10060,0,1006,35.0
76,2300,0,2450,3700,3950,2620,10280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10280,0,1028,35.0
78,2300,0,1670,3740,4040,2910,10640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10640,0,1064,35.0
80,2300,0,880,3860,4050,3220,10990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10990,0,1099,35.0
82,2300,0,470,3630,4060,3390,11450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11450,0,1145,35.0
84,2300,0,160,3360,3880,3560,12040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-12040,0,1204,35.0
86,2300,0,50,2880,3820,3370,12880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-12880,0,1288,35.0
88,2300,0,10,2230,3720,3580,13460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-13460,0,1346,35.0
90,2300,0,10,1630,3670,3720,13970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-13970,0,1397,35.0
92,2300,0,0,1100,3580,3630,14690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14690,0,1469,35.0
94,2300,0,0,680,3320,3770,15230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15230,0,1523,35.0
96,2300,0,0,430,2990,3610,15970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15970,0,1597,35.0
98,2300,0,0,180,2670,3540,16610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-16610,0,1661,35.0
100,2300,0,0,100,2140,3500,17260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-17260,0,1726,35.0
102,2300,0,0,50,1680,3410,17860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-17860,0,1786,35.0
104,2300,0,0,20,1340,3140,18500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-18500,0,1850,35.0
106,2300,0,0,10,900,2910,19180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-19180,0,1918,35.0
108,2300,0,0,0,630,2630,19740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-19740,0,1974,35.0
110,2300,0,0,0,460,2300,20240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-20240,0,2024,35.0
112,2300,0,0,0,290,1940,20770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-20770,0,2077,35.0
114,2300,0,0,0,190,1590,21220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-21220,0,2122,35.0
116,2300,0,0,0,100,1340,21560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-21560,0,2156,35.0
118,2300,0,0,0,70,1100,21830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-21830,0,2183,35.0
120,2300,0,0,0,40,810,22150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-22150,0,2215,35.0
122,2300,0,0,0,20,600,22380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-22380,0,2238,35.0
124,2300,0,0,0,0,470,22530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-22530,0,2253,35.0
126,2300,0,0,0,0,340,22660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-22660,0,2266,35.0
128,2300,0,0,0,0,250,22750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-22750,0,2275,35.0
130,2300,0,0,0,0,160,22840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-22840,0,2284,35.0
132,2300,0,0,0,0,120,22880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-22880,0,2288,35.0
134,2300,0,0,0,0,80,22920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-22920,0,2292,35.0
136,2300,0,0,0,0,60,22940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-22940,0,2294,35.0
138,2300,0,0,0,0,30,22970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-22970,0,2297,35.0
140,2300,0,0,0,0,20,22980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-22980,0,2298,35.0
142,2300,0,0,0,0,0,23000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23000,0,2300,35.0
144,2300,0,0,0,0,0,23000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23000,0,2300,35.0
146,2300,0,0,0,0,0,23000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23000,0,2300,35.0
148,2300,0,0,0,0,0,23000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23000,0,2300,35.0
150,2300,0,0,0,0,0,23000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23000,0,2300,35.0
152,2300,0,0,0,0,0,23000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23000,0,2300,35.0
154,2300,0,0,0,0,0,23000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23000,0,2300,35.0
156,2300,0,0,0,0,0,23000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23000,0,2300,35.0
158,2300,0,0,0,0,0,23000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23000,0,2300,35.0
160,2300,0,0,0,0,0,23000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23000,0,2300,35.0
162,2300,0,0,0,0,0,23000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23000,0,2300,35.0
164,2300,0,0,0,0,0,23000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23000,0,2300,35.0
166,2300,0,0,0,0,0,23000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23000,0,2300,35.0
168,2300,0,0,0,0,0,23000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23000,0,2300,35.0
170,2300,0,0,0,0,0,23000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23000,0,2300,35.0
172,2300,0,0,0,0,0,23000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23000,0,2300,35.0
174,2300,0,0,0,0,0,23000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23000,0,2300,35.0
176,2300,0,0,0,0,0,23000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23000,0,2300,35.0
178,2300,0,0,0,0,0,23000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23000,0,2300,35.0
180,2300,0,0,0,0,0,23000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23000,0,2300,35.0
182,2300,0,0,0,0,0,23000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23000,0,2300,35.0
184,2300,0,0,0,0,0,23000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23000,0,2300,35.0
186,2300,0,0,0,0,0,23000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23000,0,2300,35.0
188,2300,0,0,0,0,0,23000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23000,0,2300,35.0
190,2300,0,0,0,0,0,23000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23000,0,2300,35.0
192,2300,0,0,0,0,0,23000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23000,0,2300,35.0
194,2300,0,0,0,0,0,23000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23000,0,2300,35.0
196,2300,0,0,0,0,0,23000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23000,0,2300,35.0
198,2300,0,0,0,0,0,23000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23000,0,2300,35.0
200,2300,0,0,0,0,0,23000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23000,0,2300,35.0
202,2300,0,0,0,0,0,23000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23000,0,2300,35.0
204,2300,0,0,0,0,0,23000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23000,0,2300,35.0
206,2300,0,0,0,0,0,23000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23000,0,2300,35.0
208,2300,0,0,0,0,0,23000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23000,0,2300,35.0
210,2300,0,0,0,0,0,23000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23000,0,2300,35.0
212,2300,0,0,0,0,0,23000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23000,0,2300,35.0
214,2300,0,0,0,0,0,23000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23000,0,2300,35.0
216,2300,0,0,0,0,0,23000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23000,0,2300,35.0
218,2300,0,0,0,0,0,23000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23000,0,2300,35.0
220,2300,0,0,0,0,0,23000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23000,0,2300,35.0
222,2300,0,0,0,0,0,23000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23000,0,2300,35.0
224,2300,0,0,0,0,0,23000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23000,0,2300,35.0
226,2300,0,0,0,0,0,23000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23000,0,2300,35.0
228,2300,0,0,0,0,0,23000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23000,0,2300,35.0
230,2300,0,0,0,0,0,23000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23000,0,2300,35.0
232,2300,0,0,0,0,0,23000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23000,0,2300,35.0
234,2300,0,0,0,0,0,23000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23000,0,2300,35.0
236,2300,0,0,0,0,0,23000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23000,0,2300,35.0
238,2300,0,0,0,0,0,23000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23000,0,2300,35.0
240,2300,0,0,0,0,0,23000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23000,0,2300,35.0
242,2300,0,0,0,0,0,23000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23000,0,2300,35.0
244,2300,0,0,0,0,0,23000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23000,0,2300,35.0
246,2300,0,0,0,0,0,23000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23000,0,2300,35.0
248,2300,0,0,0,0,0,23000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23000,0,2300,35.0
